Beta,SNP_A,SNP_B,SNP_C,SNP_D
0.529609,M1T1,M1T2,M1T3,M2Q2
0.527966,N26,M1T1,M1T2,M1T3
0.527949,N18,M1T1,M1T2,M1T3
0.527233,N35,M1T1,M1T2,M1T3
0.526827,N13,M1T1,M1T2,M1T3
0.526474,M1T1,M1T2,M1T3,M2Q1
0.526438,N9,M1T1,M1T2,M1T3
0.526199,M1T1,M1T2,M1T3,M2Q3
0.525797,N31,M1T1,M1T2,M1T3
0.525711,N10,M1T1,M1T2,M1T3
0.525660,N16,M1T1,M1T2,M1T3
0.525551,N36,M1T1,M1T2,M1T3
0.525551,M1T1,M1T2,M1T3,M2Q4
0.525479,N34,M1T1,M1T2,M1T3
0.525405,N3,M1T1,M1T2,M1T3
0.525311,N12,M1T1,M1T2,M1T3
0.525230,N15,M1T1,M1T2,M1T3
0.525197,N24,M1T1,M1T2,M1T3
0.525016,N11,M1T1,M1T2,M1T3
0.524956,N40,M1T1,M1T2,M1T3
0.524946,M0P2,M1T1,M1T2,M1T3
0.524913,N2,M1T1,M1T2,M1T3
0.524809,N29,M1T1,M1T2,M1T3
0.524723,N28,M1T1,M1T2,M1T3
0.524625,N20,M1T1,M1T2,M1T3
0.524610,N22,N29,M0P1,M0P2
0.524598,N22,M1T1,M1T2,M1T3
0.524529,N38,M0P1,M0P2,M2Q1
0.524506,N37,M1T1,M1T2,M1T3
0.524504,N20,N22,M0P1,M0P2
0.524493,N7,M1T1,M1T2,M1T3
0.524483,M0P1,M1T1,M1T2,M1T3
0.524356,N2,M0P1,M0P2,M2Q3
0.524343,N19,M1T1,M1T2,M1T3
0.524201,N39,M1T1,M1T2,M1T3
0.524048,N33,M1T1,M1T2,M1T3
0.523987,N22,M0P1,M0P2,M1T2
0.523979,N36,M0P1,M0P2,M2Q3
0.523966,N6,M1T1,M1T2,M1T3
0.523947,N30,M1T1,M1T2,M1T3
0.523855,N26,N29,M0P1,M0P2
0.523777,N20,N29,M0P1,M0P2
0.523740,N38,M1T1,M1T2,M1T3
0.523735,N32,M1T1,M1T2,M1T3
0.523308,N0,M1T1,M1T2,M1T3
0.523105,N0,N36,M0P1,M0P2
0.523043,N2,N22,M0P1,M0P2
0.522949,N2,M0P1,M0P2,M1T2
0.522873,N5,M1T1,M1T2,M1T3
0.522752,N6,N22,M0P1,M0P2
0.522705,N2,M0P1,M0P2,M2Q1
0.522529,N4,M1T1,M1T2,M1T3
0.522478,N2,N18,M0P1,M0P2
0.522453,N2,N24,M0P1,M0P2
0.522406,N0,M0P1,M0P2,M1T2
0.522399,N2,N34,M0P1,M0P2
0.522380,N6,N38,M0P1,M0P2
0.522348,N0,N28,M0P1,M0P2
0.522335,N0,N24,M0P1,M0P2
0.522281,N2,N28,M0P1,M0P2
0.522279,N2,N29,M0P1,M0P2
0.522095,N0,M0P1,M0P2,M2Q3
0.521997,N1,M1T1,M1T2,M1T3
0.521637,N0,N38,M0P1,M0P2
0.521632,N3,M0P1,M0P2,M1T2
0.521625,N0,N22,M0P1,M0P2
0.521527,N0,N37,M0P1,M0P2
0.521504,N2,N38,M0P1,M0P2
0.521486,N2,N31,M0P1,M0P2
0.521432,N3,M0P1,M0P2,M2Q1
0.521424,N0,N31,M0P1,M0P2
0.521389,N3,N24,M0P1,M0P2
0.521363,N2,N36,M0P1,M0P2
0.521314,N0,N30,M0P1,M0P2
0.521284,N2,N12,M0P1,M0P2
0.521272,N2,N20,M0P1,M0P2
0.521157,N0,M0P1,M0P2,M2Q1
0.521155,N6,N18,M0P1,M0P2
0.521138,N2,N26,M0P1,M0P2
0.521080,N6,M0P1,M0P2,M2Q1
